"Previous.National.Ranking","Name","Hometown","Position","Height.Weight","Rating","All Ratings","National.Ranking","Position.Ranking","State.Ranking","player.id","bball.ref.link"
"35","M.J. Walker"," Jonesboro (Lithia Springs, GA)  "," SG "," 6-5 / 205 ","0.9892"," 28 4 3 ","28","4","3","mj-walker","https://www.sports-reference.com/cbb/players/mj-walker-1.html"
"24","Nick Weatherspoon"," Velma Jackson (Camden, MS)  "," PG "," 6-2 / 173 ","0.9891"," 29 6 1 ","29","6","1","nick-weatherspoon","https://www.sports-reference.com/cbb/players/nick-weatherspoon-1.html"
"38","Jalek Felton"," Gray Academy (Mullins, SC)  "," CG "," 6-2 / 175 ","0.9887"," 30 1 1 ","30","1","1","jalek-felton","https://www.sports-reference.com/cbb/players/jalek-felton-1.html"
"20","Shai Gilgeous-Alexander"," Hamilton Heights Christian Academy (Chattanooga, TN)  "," CG "," 6-6 / 175 ","0.9882"," 31 2 1 ","31","2","1","shai-gilgeous-alexander","https://www.sports-reference.com/cbb/players/shai-gilgeous-alexander-1.html"
"43","Silvio De Sousa"," IMG Academy (Montverde, FL)  "," PF "," 6-9 / 242 ","0.9882"," 32 10 4 ","32","10","4","silvio-de-sousa","https://www.sports-reference.com/cbb/players/silvio-de-sousa-1.html"
"34","John Petty"," Jemison (Huntsville, AL)  "," SG "," 6-5 / 180 ","0.9878"," 33 5 1 ","33","5","1","john-petty","https://www.sports-reference.com/cbb/players/john-petty-1.html"
"32","Paul Scruggs"," Southport (Indianapolis, IN)  "," PG "," 6-4 / 200 ","0.9878"," 34 7 5 ","34","7","5","paul-scruggs","https://www.sports-reference.com/cbb/players/paul-scruggs-1.html"
"47","Lindell Wigginton"," Oak Hill Academy (Mouth Of Wilson, VA)  "," PG "," 6-1 / 175 ","0.9869"," 35 8 2 ","35","8","2","lindell-wigginton","https://www.sports-reference.com/cbb/players/lindell-wigginton-1.html"
"39","Chaundee Brown"," The First Academy (Orlando, FL)  "," SG "," 6-5 / 195 ","0.9863"," 36 6 5 ","36","6","5","chaundee-brown","https://www.sports-reference.com/cbb/players/chaundee-brown-1.html"
"25","Ethan Thompson"," Bishop Montgomery (Torrance, CA)  "," SG "," 6-4 / 170 ","0.9862"," 37 7 6 ","37","7","6","ethan-thompson","https://www.sports-reference.com/cbb/players/ethan-thompson-1.html"
"27","Brandon Randolph"," Westtown School (Yonkers, NY)  "," SG "," 6-6 / 183 ","0.9860"," 38 8 4 ","38","8","4","brandon-randolph","https://www.sports-reference.com/cbb/players/brandon-randolph-1.html"
"45","Daniel Gafford"," El Dorado (El Dorado, AR)  "," PF "," 6-9 / 217 ","0.9860"," 39 11 1 ","39","11","1","daniel-gafford","https://www.sports-reference.com/cbb/players/daniel-gafford-1.html"
"37","Nickeil Alexander-Walker"," Hamilton Heights Christian Academy (Toronto, ON)  "," SG "," 6-5 / 175 ","0.9860"," 40 9 1 ","40","9","1","nickeil-alexander-walker","https://www.sports-reference.com/cbb/players/nickeil-alexander-walker-1.html"
"44","Makai Ashton-Langford"," Brewster Academy (Worcester, MA)  "," PG "," 6-1 / 180 ","0.9848"," 41 9 1 ","41","9","1","makai-ashton-langford","https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html"
"64","KZ Okpala"," Esperanza (Placentia, CA)  "," SF "," 6-6 / 180 ","0.9845"," 42 8 7 ","42","8","7","kz-okpala","https://www.sports-reference.com/cbb/players/kz-okpala-1.html"
"42","Jeremiah Tilmon"," East St. Louis (East Saint Louis, IL)  "," PF "," 6-10.5 / 258 ","0.9845"," 43 12 1 ","43","12","1","jeremiah-tilmon","https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html"
"54","Tremont Waters"," Notre Dame (New Haven, CT)  "," PG "," 5-11 / 160 ","0.9842"," 44 10 2 ","44","10","2","tremont-waters","https://www.sports-reference.com/cbb/players/tremont-waters-1.html"
"29","Charles O'Bannon Jr."," Bishop Gorman (Las Vegas, NV)  "," SG "," 6-5 / 190 ","0.9837"," 45 10 2 ","45","10","2","charles-o'bannonjr","https://www.sports-reference.com/cbb/players/charles-o'bannonjr-1.html"
"40","Jermaine Samuels"," The Rivers School (Weston, MA)  "," SF "," 6-6 / 190 ","0.9832"," 46 9 1 ","46","9","1","jermaine-samuels","https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html"
"60","Chuma Okeke"," Westlake (Fairburn, GA)  "," SF "," 6-7 / 225 ","0.9820"," 47 10 4 ","47","10","4","chuma-okeke","https://www.sports-reference.com/cbb/players/chuma-okeke-1.html"
"74","Cody Riley"," Sierra Canyon (Chatsworth, CA)  "," PF "," 6-7 / 200 ","0.9818"," 48 13 8 ","48","13","8","cody-riley","https://www.sports-reference.com/cbb/players/cody-riley-1.html"
"50","D.J. Harvey"," DeMatha Catholic (Hyattsville, MD)  "," SF "," 6-6 / 185 ","0.9817"," 49 11 1 ","49","11","1","dj-harvey","https://www.sports-reference.com/cbb/players/dj-harvey-1.html"
"58","Daejon Davis"," Garfield (Seattle, WA)  "," CG "," 6-3 / 170 ","0.9809"," 50 3 3 ","50","3","3","daejon-davis","https://www.sports-reference.com/cbb/players/daejon-davis-1.html"
