"National.Ranking.espn","Name.espn","Position.espn","Hometown.High.School","Height","Weight","Rating.espn","School","player.id","bball.ref.link.espn","Previous.National.Ranking","Name.247","Hometown","Position.247","Height.Weight","Rating.247","All Ratings","National.Ranking.247","Position.Ranking","State.Ranking","bball.ref.link.247","link","Name","Position","Height.Weight","Hometown","High.School","College"
12,"P.J. Washington","PF","Las Vegas, NVFindlay College Prep","6'8''",230,95,"Kentucky","pj-washington","https://www.sports-reference.com/cbb/players/pj-washington-1.html",19,"PJ Washington","Findlay Prep (Dallas, TX)","PF","6-8 / 230",0.9947,"15 7 2",15,7,2,"https://www.sports-reference.com/cbb/players/pj-washington-1.html","https://www.sports-reference.com/cbb/players/pj-washington-1.html","PJ Washington","        Forward  ","6-8, 228lb (203cm, 103kg) ","   Dallas, TX","   Findlay College Prep","Kentucky"
13,"Lonnie Walker","SG","Reading, PAReading High School","6'4''",206,93,"Miami","lonnie-walker","https://www.sports-reference.com/cbb/players/lonnie-walker-1.html",14,"Lonnie Walker","Reading (Reading, PA)","SG","6-5 / 206",0.9946,"16 2 2",16,2,2,"https://www.sports-reference.com/cbb/players/lonnie-walker-1.html","https://www.sports-reference.com/cbb/players/lonnie-walker-2.html","Lonnie Walker","        Guard  ","6-4, 192lb (193cm, 87kg) ","   Reading, PA","   Reading High School","Miami (FL)"
15,"Troy Brown Jr.","SF","Las Vegas, NVCentennial High School","6'7''",215,93,"Oregon","troy-brownjr","https://www.sports-reference.com/cbb/players/troy-brownjr-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/troy-brown-5.html","Troy Brown","        Forward  ","6-7, 215lb (201cm, 97kg) ","   Las Vegas, NV","   Centennial High School","Oregon"
16,"Brandon McCoy","C","San Diego, CACathedral Catholic High School","6'11''",244,93,"UNLV","brandon-mccoy","https://www.sports-reference.com/cbb/players/brandon-mccoy-1.html",16,"Brandon McCoy","Cathedral Catholic (San Diego, CA)","PF","6-11 / 244",0.9951,"14 6 3",14,6,3,"https://www.sports-reference.com/cbb/players/brandon-mccoy-1.html","https://www.sports-reference.com/cbb/players/brandon-mccoy-1.html","Brandon McCoy","        Forward  ","7-1, 250lb (216cm, 113kg) ","   Chicago, IL","   Cathedral Catholic High School","UNLV"
17,"Nick Richards","C","Queens, NYThe Patrick School","6'11''",239,93,"Kentucky","nick-richards","https://www.sports-reference.com/cbb/players/nick-richards-1.html",15,"Nick Richards","St. Patrick (Manhasset, NY)","C","7-0 / 239",0.9943,"18 2 1",18,2,1,"https://www.sports-reference.com/cbb/players/nick-richards-1.html","https://www.sports-reference.com/cbb/players/nick-richards-2.html","Nick Richards","        Forward  ","6-11, 244lb (211cm, 110kg) ","   Kingston, Jamaica","   The Patrick School","Kentucky"
19,"Jarred Vanderbilt","PF","Houston, TXVictory Prep Academy","6'8''",200,93,"Kentucky","jarred-vanderbilt","https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html",9,"Jarred Vanderbilt","Victory Prep (Bellaire, TX)","SF","6-9 / 213",0.9955,"12 3 1",12,3,1,"https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html","https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html","Jarred Vanderbilt","        Forward  ","6-9, 214lb (206cm, 97kg) ","  High School: Victory Prep School","RSCI Top 100: 13 (2017)","Kentucky"
20,"Jaylen Hands","PG","San Diego, CAFoothills Christian High School","6'3''",170,93,"UCLA","jaylen-hands","https://www.sports-reference.com/cbb/players/jaylen-hands-1.html",21,"Jaylen Hands","Mater Dei Catholic (Chula Vista, CA)","PG","6-2 / 170",0.9918,"22 3 5",22,3,5,"https://www.sports-reference.com/cbb/players/jaylen-hands-1.html","https://www.sports-reference.com/cbb/players/jaylen-hands-1.html","Jaylen Hands","        Guard  ","6-3, 180lb (190cm, 81kg) ","   San Diego, CA","   Foothills Christian","UCLA"
21,"Nickeil Alexander-Walker","SG","Toronto, Ontario, CANHamilton Heights Christian Academy","6'5''",195,93,"Virginia Tech","nickeil-alexander-walker","https://www.sports-reference.com/cbb/players/nickeil-alexander-walker-1.html",37,"Nickeil Alexander-Walker","Hamilton Heights Christian Academy (Toronto, ON)","SG","6-5 / 175",0.986,"40 9 1",40,9,1,"https://www.sports-reference.com/cbb/players/nickeil-alexander-walker-1.html","https://www.sports-reference.com/cbb/players/nickeil-alexander-walker-1.html","Nickeil Alexander-Walker","        Guard  ","6-5, 205lb (196cm, 92kg) ","   Toronto, Canada","   Hamilton Heights Christian Academy","Virginia Tech"
22,"John Petty","SG","Huntsville, ALJemison High School","6'5''",185,93,"Alabama","john-petty","https://www.sports-reference.com/cbb/players/john-petty-1.html",34,"John Petty","Jemison (Huntsville, AL)","SG","6-5 / 180",0.9878,"33 5 1",33,5,1,"https://www.sports-reference.com/cbb/players/john-petty-1.html","https://www.sports-reference.com/cbb/players/john-petty-2.html","John Petty","        Guard  ","6-5, 197lb (196cm, 89kg) ","   Huntsville, AL","   J.O. Johnson High School","Alabama"
23,"Trae Young","PG","Norman, OKNorman North High School","6'2''",170,93,"Oklahoma","trae-young","https://www.sports-reference.com/cbb/players/trae-young-1.html",30,"Trae Young","Norman North (Norman, OK)","PG","6-2 / 176",0.9915,"23 4 1",23,4,1,"https://www.sports-reference.com/cbb/players/trae-young-1.html","https://www.sports-reference.com/cbb/players/trae-young-1.html","Trae Young","        Guard  ","6-2, 180lb (188cm, 81kg) ","   Norman, OK","   Norman High School","Oklahoma"
24,"Quade Green","PG","Philadelphia, PANeumann-Goretti High School","6'1''",170,92,"Kentucky","quade-green","https://www.sports-reference.com/cbb/players/quade-green-1.html",33,"Quade Green","Neumann Goretti (Philadelphia, PA)","PG","6-1 / 177",0.9907,"26 5 3",26,5,3,"https://www.sports-reference.com/cbb/players/quade-green-1.html","https://www.sports-reference.com/cbb/players/quade-green-1.html","Quade Green","        Guard  ","6-0, 170lb (183cm, 77kg) ","   Philadelphia, PA","   Neumann-Goretti High School","Kentucky"
25,"Jontay Porter","PF","Seattle, WANathan Hale High School","6'10''",240,92,"Missouri","jontay-porter","https://www.sports-reference.com/cbb/players/jontay-porter-1.html",26,"Jontay Porter","Nathan Hale (Seattle, WA)","PF","6-10 / 225",0.991,"25 9 2",25,9,2,"https://www.sports-reference.com/cbb/players/jontay-porter-1.html","https://www.sports-reference.com/cbb/players/jontay-porter-1.html","Jontay Porter","        Forward  ","6-11, 240lb (211cm, 108kg) ","   Columbia, MO","   Nathan Hale High School","Missouri"
26,"Kris Wilkes","SF","Indianapolis, INNorth Central High School","6'7''",194,92,"UCLA","kris-wilkes","https://www.sports-reference.com/cbb/players/kris-wilkes-1.html",23,"Kris Wilkes","North Central (Indianapolis, IN)","SF","6-8 / 195",0.9924,"21 6 3",21,6,3,"https://www.sports-reference.com/cbb/players/kris-wilkes-1.html","https://www.sports-reference.com/cbb/players/kris-wilkes-1.html","Kris Wilkes","        Guard  ","6-8, 215lb (203cm, 97kg) ","   Indianapolis, IN","   North Central High School","UCLA"
27,"M.J. Walker","SG","Jonesboro, GAJonesboro High School","6'5''",207,92,"Florida St","mj-walker","https://www.sports-reference.com/cbb/players/mj-walker-1.html",35,"M.J. Walker","Jonesboro (Lithia Springs, GA)","SG","6-5 / 205",0.9892,"28 4 3",28,4,3,"https://www.sports-reference.com/cbb/players/mj-walker-1.html","https://www.sports-reference.com/cbb/players/mj-walker-1.html","M.J. Walker","        Guard  ","6-5, 213lb (196cm, 96kg) ","   Jonesboro, GA","   Jonesboro High School","Florida State"
28,"Jalek Felton","SG","Mullins, SCGray Collegiate Academy","6'3''",180,91,"UNC","jalek-felton","https://www.sports-reference.com/cbb/players/jalek-felton-1.html",38,"Jalek Felton","Gray Academy (Mullins, SC)","CG","6-2 / 175",0.9887,"30 1 1",30,1,1,"https://www.sports-reference.com/cbb/players/jalek-felton-1.html","https://www.sports-reference.com/cbb/players/jalek-felton-1.html","Jalek Felton","        Guard  ","6-3, 190lb (190cm, 86kg) ","   West Columbia, SC","   Gray Collegiate Academy","UNC"
29,"Malik Williams","PF","Fort Wayne, INR. Nelson Snider High School","6'11''",215,90,"Louisville","malik-williams","https://www.sports-reference.com/cbb/players/malik-williams-1.html",31,"Malik Williams","R Nelson Snider (Fort Wayne, IN)","C","7-0 / 200",0.9899,"27 3 4",27,3,4,"https://www.sports-reference.com/cbb/players/malik-williams-1.html","https://www.sports-reference.com/cbb/players/malik-williams-1.html","Malik Williams","        Forward  ","6-11, 245lb (211cm, 111kg) ","   Fort Wayne, IN","   R. Nelson Snider High School","Louisville"
30,"Charles O'Bannon Jr.","SF","Las Vegas, NVBishop Gorman High School","6'6''",200,90,"USC","charles-obannonjr","https://www.sports-reference.com/cbb/players/charles-obannonjr-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/charles-obannonjr-1.html","Charles O'Bannon, Jr.","        Guard  ","6-6, 210lb (198cm, 95kg) ","   Compton, CA","   Bishop Gorman High School","USC"
31,"Matt Coleman","PG","Norfolk, VAOak Hill Academy","6'1''",174,89,"Texas","matt-coleman","https://www.sports-reference.com/cbb/players/matt-coleman-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/matt-coleman-3.html","Matt Coleman","        Guard  ","6-2, 180lb (188cm, 81kg) ","   Norfolk, VA","   Oak Hill Academy","Texas"
32,"Paul Scruggs","PG","Indianapolis, INProlific Prep","6'3''",190,89,"Xavier","paul-scruggs","https://www.sports-reference.com/cbb/players/paul-scruggs-1.html",32,"Paul Scruggs","Southport (Indianapolis, IN)","PG","6-4 / 200",0.9878,"34 7 5",34,7,5,"https://www.sports-reference.com/cbb/players/paul-scruggs-1.html","https://www.sports-reference.com/cbb/players/paul-scruggs-1.html","Paul Scruggs","        Guard  ","6-3, 200lb (190cm, 90kg) ","   Indianapolis, IN","   Prolific Prep","Xavier"
33,"Chaundee Brown","SG","Orlando, FLFirst Academy","6'5''",208,89,"Wake Forest","chaundee-brown","https://www.sports-reference.com/cbb/players/chaundee-brown-1.html",39,"Chaundee Brown","The First Academy (Orlando, FL)","SG","6-5 / 195",0.9863,"36 6 5",36,6,5,"https://www.sports-reference.com/cbb/players/chaundee-brown-1.html","https://www.sports-reference.com/cbb/players/chaundee-brown-1.html","Chaundee Brown","        Guard  ","6-5, 215lb (196cm, 97kg) ","   Orlando, FL","   Dr. Phillips High School","Wake Forest"
34,"Tremont Waters","PG","New Haven, CTNotre Dame High School","5'11''",165,89,"LSU","tremont-waters","https://www.sports-reference.com/cbb/players/tremont-waters-1.html",54,"Tremont Waters","Notre Dame (New Haven, CT)","PG","5-11 / 160",0.9842,"44 10 2",44,10,2,"https://www.sports-reference.com/cbb/players/tremont-waters-1.html","https://www.sports-reference.com/cbb/players/tremont-waters-1.html","Tremont Waters","        Guard  ","5-11, 175lb (180cm, 79kg) ","   New Haven, CT","   Notre Dame High School","LSU"
35,"Shai Gilgeous-Alexander","PG","Hamilton, Ontario, CANHamilton Heights Christian Academy","6'5''",185,89,"Kentucky","shai-gilgeous-alexander","https://www.sports-reference.com/cbb/players/shai-gilgeous-alexander-1.html",20,"Shai Gilgeous-Alexander","Hamilton Heights Christian Academy (Chattanooga, TN)","CG","6-6 / 175",0.9882,"31 2 1",31,2,1,"https://www.sports-reference.com/cbb/players/shai-gilgeous-alexander-1.html","https://www.sports-reference.com/cbb/players/shai-gilgeous-alexander-1.html","Shai Gilgeous-Alexander","        Guard  ","6-6, 180lb (198cm, 81kg) ","   Hamilton, Canada","   Hamilton Heights Christian Academy","Kentucky"
36,"Nick Weatherspoon","PG","Camden, MSVelma Jackson Magnet High School","6'2''",175,89,"Mississippi State","nick-weatherspoon","https://www.sports-reference.com/cbb/players/nick-weatherspoon-1.html",24,"Nick Weatherspoon","Velma Jackson (Camden, MS)","PG","6-2 / 173",0.9891,"29 6 1",29,6,1,"https://www.sports-reference.com/cbb/players/nick-weatherspoon-1.html","https://www.sports-reference.com/cbb/players/nick-weatherspoon-2.html","Nick Weatherspoon","        Guard  ","6-2, 195lb (188cm, 88kg) ","   Canton, MS","   Velma Jackson Magnet High School","Mississippi State"
37,"Brandon Randolph","SG","Yonkers, NYWesttown School","6'6''",180,89,"Arizona","brandon-randolph","https://www.sports-reference.com/cbb/players/brandon-randolph-1.html",27,"Brandon Randolph","Westtown School (Yonkers, NY)","SG","6-6 / 183",0.986,"38 8 4",38,8,4,"https://www.sports-reference.com/cbb/players/brandon-randolph-1.html","https://www.sports-reference.com/cbb/players/brandon-randolph-2.html","Brandon Randolph","        Guard  ","6-6, 175lb (198cm, 79kg) ","   Yonkers, NY","   Westtown School","Arizona"
38,"Makai Ashton-Langford","PG","Worcester, MABrewster Academy","6'2''",185,89,"Providence","makai-ashton-langford","https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html",44,"Makai Ashton-Langford","Brewster Academy (Worcester, MA)","PG","6-1 / 180",0.9848,"41 9 1",41,9,1,"https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html","https://www.sports-reference.com/cbb/players/makai-ashton-langford-1.html","Makai Ashton-Langford","        Guard  ","6-3, 185lb (190cm, 83kg) ","   Worcester, MA","   Brewster Academy","Providence"
39,"Lindell Wigginton","SG","Dartmouth, N.S., CANOak Hill Academy","6'1''",165,89,"Iowa State","lindell-wigginton","https://www.sports-reference.com/cbb/players/lindell-wigginton-1.html",47,"Lindell Wigginton","Oak Hill Academy (Mouth Of Wilson, VA)","PG","6-1 / 175",0.9869,"35 8 2",35,8,2,"https://www.sports-reference.com/cbb/players/lindell-wigginton-1.html","https://www.sports-reference.com/cbb/players/lindell-wigginton-1.html","Lindell Wigginton","        Guard  ","6-2, 189lb (188cm, 85kg) ","   Dartmouth, Canada","   Oak Hill Academy","Iowa State"
40,"Rayshaun Hammonds","SF","Norcross, GANorcross High School","6'8''",215,88,"Georgia","rayshaun-hammonds","https://www.sports-reference.com/cbb/players/rayshaun-hammonds-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/rayshaun-hammonds-1.html","Rayshaun Hammonds","        Forward  ","6-8, 235lb (203cm, 106kg) ","   Norcross, GA","   Norcross High School","Georgia"
41,"Ethan Thompson","SG","Los Angeles, CABishop Montgomery High School","6'5''",180,88,"Oregon St","ethan-thompson","https://www.sports-reference.com/cbb/players/ethan-thompson-1.html",25,"Ethan Thompson","Bishop Montgomery (Torrance, CA)","SG","6-4 / 170",0.9862,"37 7 6",37,7,6,"https://www.sports-reference.com/cbb/players/ethan-thompson-1.html","https://www.sports-reference.com/cbb/players/ethan-thompson-1.html","Ethan Thompson","        Guard  ","6-5, 190lb (196cm, 86kg) ","   Los Angeles, CA","   Bishop Montgomery High School","Oregon State"
42,"Jordan Tucker","SF","Marietta, GAWheeler High School","6'7''",207,88,"Duke","jordan-tucker","https://www.sports-reference.com/cbb/players/jordan-tucker-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/jordan-tucker-1.html","Jordan Tucker","        Forward  ","6-7, 210lb (201cm, 95kg) ","   White Plains, NY","   Joseph Wheeler High School","Schools: Duke and Butler"
43,"Emmanuel Akot","SF","Winnipeg, MB, CANWasatch Academy","6'8''",185,88,"Arizona","emmanuel-akot","https://www.sports-reference.com/cbb/players/emmanuel-akot-1.html",28,"Emmanuel Akot","Wasatch Academy (Mount Pleasant, UT)","SF","6-7 / 190",0.9913,"24 7 1",24,7,1,"https://www.sports-reference.com/cbb/players/emmanuel-akot-1.html","https://www.sports-reference.com/cbb/players/emmanuel-akot-1.html","Emmanuel Akot","        Guard  ","6-7, 200lb (201cm, 90kg) ","   Winnipeg, Canada","   Wasatch Academy","Arizona"
44,"Kezie Okpala","SF","Anaheim, CAEsperanza High School","6'8''",195,88,"Stanford","kezie-okpala","https://www.sports-reference.com/cbb/players/kezie-okpala-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/kezie-okpala-1.html","Kezie Okpala","        Forward  ","6-9, 215lb (206cm, 97kg) ","   Orange County, CA","   Esperanza High School","Stanford"
45,"Cody Riley","PF","Chatsworth, CASierra Canyon High School","6'8''",240,88,"UCLA","cody-riley","https://www.sports-reference.com/cbb/players/cody-riley-1.html",74,"Cody Riley","Sierra Canyon (Chatsworth, CA)","PF","6-7 / 200",0.9818,"48 13 8",48,13,8,"https://www.sports-reference.com/cbb/players/cody-riley-1.html","https://www.sports-reference.com/cbb/players/cody-riley-1.html","Cody Riley","        Forward  ","6-9, 240lb (206cm, 108kg) ","   Kansas City, KS","   Sierra Canyon HS","UCLA"
46,"Jeremiah Tilmon","C","East Saint Louis, ILEast St. Louis High School","6'10''",215,88,"Missouri","jeremiah-tilmon","https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html",42,"Jeremiah Tilmon","East St. Louis (East Saint Louis, IL)","PF","6-10.5 / 258",0.9845,"43 12 1",43,12,1,"https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html","https://www.sports-reference.com/cbb/players/jeremiah-tilmon-1.html","Jeremiah Tilmon","        Forward  ","6-10, 252lb (208cm, 114kg) ","   East St. Louis, IL","   La Lumiere School","Missouri"
48,"Chris Lykes","PG","Bowie, MDGonzaga College High School","5'7''",160,87,"Miami","chris-lykes","https://www.sports-reference.com/cbb/players/chris-lykes-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/chris-lykes-1.html","Chris Lykes","        Guard  ","5-7, 157lb (170cm, 71kg) ","   Mitchellville, MD","   Gonzaga College High School","Miami (FL)"
49,"Jalen Hill","C","Corona, CACentennial High School","6'8''",220,86,"UCLA","jalen-hill","https://www.sports-reference.com/cbb/players/jalen-hill-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/jalen-hill-1.html","Jalen Hill","        Guard  ","6-10, 235lb (208cm, 106kg) ","   Corona, CA","   Centennial HS","UCLA"
50,"Chuma Okeke","PF","Atlanta, GAWestlake High School","6'8''",221,86,"Auburn","chuma-okeke","https://www.sports-reference.com/cbb/players/chuma-okeke-1.html",60,"Chuma Okeke","Westlake (Fairburn, GA)","SF","6-7 / 225",0.982,"47 10 4",47,10,4,"https://www.sports-reference.com/cbb/players/chuma-okeke-1.html","https://www.sports-reference.com/cbb/players/chuma-okeke-1.html","Chuma Okeke","        Forward  ","6-8, 230lb (203cm, 104kg) ","   Atlanta, GA","   Westlake High School","Auburn"
51,"Jordan Poole","SG","Milwaukee, WILa Lumiere School","6'5''",185,86,"Michigan","jordan-poole","https://www.sports-reference.com/cbb/players/jordan-poole-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/jordan-poole-1.html","Jordan Poole","        Guard  ","6-5, 195lb (196cm, 88kg) ","   Milwaukee, WI","   La Lumiere School","Michigan"
52,"Jermaine Samuels","SF","Franklin, MAThe Rivers School","6'5''",205,86,"Villanova","jermaine-samuels","https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html",40,"Jermaine Samuels","The Rivers School (Weston, MA)","SF","6-6 / 190",0.9832,"46 9 1",46,9,1,"https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html","https://www.sports-reference.com/cbb/players/jermaine-samuels-1.html","Jermaine Samuels","        Forward  ","6-7, 220lb (201cm, 99kg) ","   Franklin, MA","   Rivers School","Villanova"
53,"D.J. Harvey Jr.","SF","Bowie, MDDeMatha Catholic High School","6'6''",205,86,"Notre Dame","dj-harveyjr","https://www.sports-reference.com/cbb/players/dj-harveyjr-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/dj-harvey-1.html","D.J. Harvey","        Guard  ","6-6, 225lb (198cm, 102kg) ","   Bowie, MD","   DeMatha Catholic High School","Notre Dame"
54,"Darius Perry","PG","Powder Springs, GAWheeler High School","6'2''",160,86,"Louisville","darius-perry","https://www.sports-reference.com/cbb/players/darius-perry-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/darius-perry-1.html","Darius Perry","        Guard  ","6-2, 195lb (188cm, 88kg) ","   Marietta, GA","   Joseph Wheeler High School","Louisville"
55,"Jordan Goodwin","SG","Belleville, ILAlthoff Catholic High School","6'4''",220,86,"Saint Louis","jordan-goodwin","https://www.sports-reference.com/cbb/players/jordan-goodwin-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/jordan-goodwin-1.html","Jordan Goodwin","        Guard  ","6-3, 210lb (190cm, 95kg) ","   Centreville, IL","   Althoff Catholic High School","Saint Louis"
56,"Jordan Nwora","PF","Buffalo, NYVermont Academy","6'8''",220,86,"Louisville","jordan-nwora","https://www.sports-reference.com/cbb/players/jordan-nwora-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/jordan-nwora-1.html","Jordan Nwora","        Forward  ","6-7, 225lb (201cm, 102kg) ","   Buffalo, NY","   Canisius High School","Louisville"
57,"Kimani Lawrence","SF","Providence, RINew Hampton School","6'5''",180,86,"Arizona St","kimani-lawrence","https://www.sports-reference.com/cbb/players/kimani-lawrence-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/kimani-lawrence-1.html","Kimani Lawrence","        Forward  ","6-7, 210lb (201cm, 95kg) ","   Providence, RI","   New Hampton School","Arizona State"
58,"Khalil Garland","SF","Little Rock, ARParkview Arts & Science Magnet High","6'6''",190,86,"Arkansas","khalil-garland","https://www.sports-reference.com/cbb/players/khalil-garland-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/khalil-garland-1.html","Khalil Garland","        Guard  ","6-5, 198lb (196cm, 89kg) ","   Little Rock, AR","   Parkview HS","Arkansas"
